"Timestamp","Network Info","Signal Info","Signal Quality"
"2024-08-29 14:39:21",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-51","14","8","40","-","29","99"
"2024-08-29 14:39:22",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-11","-53","14","8","40","-","29","99"
"2024-08-29 14:39:23",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-10","-52","15","8","30","-","29","99"
"2024-08-29 14:39:24",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-12","-55","14","8","90","-","29","99"
"2024-08-29 14:39:25",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-12","-56","15","9","40","-","29","99"
"2024-08-29 14:39:26",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-51","14","9","50","-","29","99"
"2024-08-29 14:39:27",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-51","14","9","90","-","30","99"
"2024-08-29 14:39:28",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-51","15","9","50","-","30","99"
"2024-08-29 14:39:29",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-56","15","10","30","-","30","99"
"2024-08-29 14:39:30",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-49","14","8","80","-","29","99"
"2024-08-29 14:39:31",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-11","-52","14","8","40","-","29","99"
"2024-08-29 14:39:32",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-12","-52","15","9","60","-","29","99"
"2024-08-29 14:39:33",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-12","-51","15","9","90","-","29","99"
"2024-08-29 14:39:34",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-13","-54","15","8","70","-","29","99"
"2024-08-29 14:39:35",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-11","-52","14","8","90","-","29","99"
"2024-08-29 14:39:36",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-51","15","8","70","-","29","99"
"2024-08-29 14:39:37",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-51","14","8","60","-","29","99"
"2024-08-29 14:39:38",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-52","15","9","60","-","30","99"
"2024-08-29 14:39:40",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-52","14","9","20","-",""
"2024-08-29 14:39:42",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-56","15","9","60","-","28","99"
"2024-08-29 14:39:43",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-52","14","9","60","-","28","99"
"2024-08-29 14:39:44",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-55","14","9","70","-","28","99"
"2024-08-29 14:39:45",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-56","14","9","80","-","28","99"
"2024-08-29 14:39:46",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-52","15","8","100","-","28","99"
"2024-08-29 14:39:47",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-10","-56","14","8","40","-","28","99"
"2024-08-29 14:39:48",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-80","-11","-51","15","13","90","-","30","99"
"2024-08-29 14:39:49",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-51","15","8","120","-","30","99"
"2024-08-29 14:39:50",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-52","14","8","80","-","30","99"
"2024-08-29 14:39:51",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-52","14","9","20","-","30","99"
"2024-08-29 14:39:52",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-50","14","8","70","-","30","99"
"2024-08-29 14:39:53",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-53","14","8","100","-","30","99"
"2024-08-29 14:39:54",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-50","14","8","30","-","30","99"
"2024-08-29 14:39:55",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-51","15","9","90","-","30","99"
"2024-08-29 14:39:56",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-51","14","8","140","-","30","99"
"2024-08-29 14:39:57",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-55","15","9","90","-","30","99"
"2024-08-29 14:39:58",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-54","15","8","80","-",""
"2024-08-29 14:40:00",""FDD LTE"",""310260"",""LTE BAND 66"","66836","","29","99"
"2024-08-29 14:40:02",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-56","14","8","100","-","29","99"
"2024-08-29 14:40:03",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-51","14","8","80","-","29","99"
"2024-08-29 14:40:04",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-52","14","8","90","-","29","99"
"2024-08-29 14:40:05",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-52","14","8","90","-","29","99"
"2024-08-29 14:40:06",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-51","15","8","120","-","29","99"
"2024-08-29 14:40:07",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-50","14","8","80","-",""
"2024-08-29 14:40:09",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-81","-15","-47","14","12","20","-","31","99"
"2024-08-29 14:40:10",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-80","-13","-46","14","12","90","-","31","99"
"2024-08-29 14:40:11",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-80","-14","-47","14","13","20","-","31","99"
"2024-08-29 14:40:12",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-80","-14","-47","13","12","110","-","31","99"
"2024-08-29 14:40:13",""FDD LTE"",""310260"",""LTE BAND 2"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-84","-13","-53","15","13","100","-","31","99"
"2024-08-29 14:40:14",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-13","-54","14","12","90","-","31","99"
"2024-08-29 14:40:15",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-12","-56","14","12","40","-","30","99"
"2024-08-29 14:40:16",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-12","-52","14","9","90","-","30","99"
"2024-08-29 14:40:17",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-12","-53","14","9","0","-","30","99"
"2024-08-29 14:40:18",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-12","-55","14","8","80","-","30","99"
"2024-08-29 14:40:19",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-13","-51","14","9","100","-","30","99"
"2024-08-29 14:40:20",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-13","-52","14","8","90","-","30","99"
"2024-08-29 14:40:21",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-14","-52","14","9","90","-","30","99"
"2024-08-29 14:40:23",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-84","-12","-54","14","9","80","-","30","99"
"2024-08-29 14:40:24",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-13","-52","14","8","140","-","29","99"
"2024-08-29 14:40:25",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-12","-52","14","8","80","-","29","99"
"2024-08-29 14:40:26",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-11","-52","14","9","90","-","29","99"
"2024-08-29 14:40:27",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-84","-12","-51","14","9","100","-","30","99"
"2024-08-29 14:40:28",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-13","-51","14","9","90","-","30","99"
"2024-08-29 14:40:29",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-13","-51","15","9","70","-","30","99"
"2024-08-29 14:40:30",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-13","-52","14","9","60","-","31","99"
"2024-08-29 14:40:31",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-84","-11","-56","14","8","80","-","31","99"
"2024-08-29 14:40:32",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-12","-56","14","9","70","-","31","99"
"2024-08-29 14:40:33",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-13","-53","15","9","80","-","29","99"
"2024-08-29 14:40:34",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-13","-53","13","8","80","-","29","99"
"2024-08-29 14:40:35",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-13","-53","13","8","80","-","29","99"
"2024-08-29 14:40:36",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-49","14","8","30","-","30","99"
"2024-08-29 14:40:37",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-50","14","8","70","-","30","99"
"2024-08-29 14:40:38",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-52","15","9","80","-","29","99"
"2024-08-29 14:40:39",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-52","14","9","80","-","29","99"
"2024-08-29 14:40:40",""FDD LTE"",""310260"",""LTE BAND 66"","66836","","31","99"
"2024-08-29 14:40:42",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-49","14","9","90","-","31","99"
"2024-08-29 14:40:44",""FDD LTE"",""310260"",""LTE BAND 66"","66836","","31","99"
"2024-08-29 14:40:46",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-50","14","8","110","-","31","99"
"2024-08-29 14:40:47",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-49","15","9","20","-","31","99"
"2024-08-29 14:40:48",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-49","14","9","-10","-","31","99"
"2024-08-29 14:40:49",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-54","14","9","100","-","31","99"
"2024-08-29 14:40:50",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-53","14","9","100","-","31","99"
"2024-08-29 14:40:51",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-51","14","9","130","-","31","99"
"2024-08-29 14:40:52",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-50","14","9","60","-","31","99"
"2024-08-29 14:40:53",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-50","15","9","80","-","31","99"
"2024-08-29 14:40:54",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-49","14","9","120","-","31","99"
"2024-08-29 14:40:55",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-50","14","9","90","-","31","99"
"2024-08-29 14:40:56",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-50","14","9","80","-","31","99"
"2024-08-29 14:40:57",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-51","15","10","80","-","31","99"
"2024-08-29 14:40:58",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-49","15","10","80","-","31","99"
"2024-08-29 14:40:59",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-51","15","10","110","-","31","99"
"2024-08-29 14:41:00",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-50","14","9","60","-","31","99"
"2024-08-29 14:41:01",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-53","14","8","80","-","31","99"
"2024-08-29 14:41:02",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-81","-12","-50","14","8","90","-","30","99"
"2024-08-29 14:41:03",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-49","14","8","80","-","30","99"
"2024-08-29 14:41:05",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-50","14","10","130","-","30","99"
"2024-08-29 14:41:06",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-52","15","10","100","-","31","99"
"2024-08-29 14:41:07",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-50","15","8","100","-","31","99"
"2024-08-29 14:41:08",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-50","14","10","100","-","31","99"
"2024-08-29 14:41:09",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-50","14","8","100","-","31","99"
"2024-08-29 14:41:10",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-50","14","8","20","-","31","99"
"2024-08-29 14:41:11",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-52","14","9","120","-","31","99"
"2024-08-29 14:41:12",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-51","14","9","90","-","31","99"
"2024-08-29 14:41:13",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-49","14","9","80","-","31","99"
"2024-08-29 14:41:14",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-52","14","9","80","-","31","99"
"2024-08-29 14:41:15",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-49","15","11","50","-","31","99"
"2024-08-29 14:41:16",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-50","14","9","90","-","31","99"
"2024-08-29 14:41:17",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-51","15","9","40","-","31","99"
"2024-08-29 14:41:18",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-51","14","9","60","-","31","99"
"2024-08-29 14:41:19",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-49","15","10","100","-","31","99"
"2024-08-29 14:41:20",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-53","15","9","70","-","31","99"
